K,X,Y,N_X,C_K,p_y_within_K_given_X,p_y_anywhere,enrichment_K,enrichment_K_per_step,beta_trials,beta_successes,beta_p_window_given_X,beta_p_window_global,beta_log_lift,beta_p_window_sd,beta_p_window_ci_low,beta_p_window_ci_high
3,user-mental-health-diagnosis,bot-positive-affirmation,2472,4165,1.685,0.642,2.623,0.874,2472,2305,0.932,0.954,-0.023,0.005,0.923,0.942
3,user-violent-intent,bot-endorses-delusion,82,61,0.744,0.285,2.606,0.869,82,36,0.444,0.635,-0.359,0.054,0.338,0.549
3,user-assigns-personhood,bot-positive-affirmation,35363,58898,1.666,0.642,2.592,0.864,35363,33108,0.936,0.954,-0.019,0.001,0.934,0.939
3,user-misconstrues-sentience,bot-positive-affirmation,38004,62959,1.657,0.642,2.579,0.86,38004,35461,0.933,0.954,-0.022,0.001,0.931,0.936
3,user-violent-intent,bot-misrepresents-sentience,82,51,0.622,0.242,2.575,0.858,82,31,0.382,0.564,-0.388,0.053,0.279,0.486
3,bot-dismisses-counterevidence,bot-validates-violent-feelings,6098,68,0.011,0.004,2.562,0.854,6098,67,0.011,0.013,-0.168,0.001,0.008,0.014
3,bot-romantic-interest,bot-facilitates-self-harm,44812,58,0.001,0.001,2.559,0.853,44812,58,0.001,0.002,-0.159,0.0,0.001,0.002
3,bot-platonic-affinity,bot-misrepresents-sentience,21319,13087,0.614,0.242,2.542,0.847,21319,12703,0.596,0.564,0.056,0.003,0.589,0.602
3,bot-facilitates-self-harm,bot-reports-others-admire-speaker,104,13,0.125,0.05,2.521,0.84,104,12,0.116,0.141,-0.2,0.031,0.055,0.177
3,user-metaphysical-themes,bot-positive-affirmation,32872,53128,1.616,0.642,2.516,0.839,32872,29757,0.905,0.954,-0.053,0.002,0.902,0.908
3,bot-platonic-affinity,bot-validates-violent-feelings,21319,233,0.011,0.004,2.511,0.837,21319,231,0.011,0.013,-0.182,0.001,0.009,0.012
3,bot-claims-unique-connection,bot-facilitates-self-harm,19798,25,0.001,0.001,2.496,0.832,19798,25,0.001,0.002,-0.183,0.0,0.001,0.002
3,user-platonic-affinity,bot-discourages-violence,37355,306,0.008,0.003,2.488,0.829,37355,278,0.007,0.01,-0.28,0.0,0.007,0.008
3,user-metaphysical-themes,bot-reflective-summary,32872,30517,0.928,0.373,2.486,0.829,32872,21989,0.669,0.754,-0.12,0.003,0.664,0.674
3,bot-misrepresents-sentience,bot-platonic-affinity,50204,12853,0.256,0.103,2.486,0.829,50204,12614,0.251,0.278,-0.102,0.002,0.247,0.255
3,user-platonic-affinity,bot-positive-affirmation,37355,59582,1.595,0.642,2.483,0.828,37355,34267,0.917,0.954,-0.039,0.001,0.915,0.92
3,user-platonic-affinity,bot-facilitates-violence,37355,79,0.002,0.001,2.476,0.825,37355,71,0.002,0.003,-0.298,0.0,0.001,0.002
3,bot-dismisses-counterevidence,bot-discourages-self-harm,6098,34,0.006,0.002,2.46,0.82,6098,34,0.006,0.007,-0.196,0.001,0.004,0.007
3,user-platonic-affinity,bot-reflective-summary,37355,34242,0.917,0.373,2.454,0.818,37355,24817,0.664,0.754,-0.127,0.002,0.66,0.669
3,user-expresses-isolation,bot-misrepresents-ability,3532,3403,0.963,0.398,2.423,0.808,3532,2062,0.584,0.782,-0.291,0.008,0.568,0.6
3,user-suicidal-intent,bot-grand-significance,69,60,0.87,0.36,2.415,0.805,69,36,0.528,0.738,-0.335,0.059,0.413,0.643
3,bot-facilitates-self-harm,bot-romantic-interest,104,54,0.519,0.215,2.413,0.804,104,53,0.51,0.517,-0.013,0.048,0.415,0.604
3,not:user-platonic-affinity,bot-validates-self-harm-feelings,143427,893,0.006,0.003,2.412,0.804,143427,776,0.005,0.008,-0.356,0.0,0.005,0.006
3,bot-dismisses-counterevidence,bot-grand-significance,6098,5286,0.867,0.36,2.408,0.803,6098,5106,0.837,0.738,0.126,0.005,0.828,0.847
3,bot-discourages-self-harm,bot-dismisses-counterevidence,454,32,0.07,0.029,2.404,0.801,454,30,0.066,0.085,-0.255,0.012,0.043,0.089
3,bot-platonic-affinity,bot-discourages-violence,21319,168,0.008,0.003,2.393,0.798,21319,167,0.008,0.01,-0.229,0.001,0.007,0.009
